(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	29.596985616135644	0.98	0.02	0.72	0.26	0.02	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	46.0056625568139	0.0	1.0	0.0	0.52	0.0	0.48	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	26.922423490654158	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	10.70481316462309	1.0	0.0	1.0	0.0	0.0	0.0	0.28	0.72	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	21.591154282729455	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	6.738128368840641	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	35.996579522338585	0.46	0.54	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	10.581542402250069	0.0	1.0	0.0	0.74	0.0	0.26	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	2.909763766871104	1.0	0.0	1.0	0.0	0.0	0.0	0.24	0.76	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	40.66115868511589	1.0	0.0	0.8	0.2	0.0	0.0	0.8	0.2	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	9.769747616320544	0.16	0.84	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	17.569537721206153	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	21.106802188032127	0.46	0.54	0.0	0.86	0.14	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	7.676215569945193	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	13.940845685926833	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	8.615205348039437	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	10.613075207682494	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	3.3404489359244174	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	27.194481272787538	1.0	0.0	0.54	0.46	0.0	0.0	0.46	0.54	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	14.821207372021881	0.0	1.0	0.0	0.56	0.0	0.44	0.56	0.44	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	26.97130532162245	0.42	0.58	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	21.840230162198548	1.0	0.0	1.0	0.0	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	21.630367851653926	0.98	0.02	0.98	0.0	0.02	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	17.133238908895486	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	39.72553943826094	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	5.9241264483854925	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	8.541483345387336	1.0	0.0	0.92	0.08	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	3.406785832672044	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	13.820087191489788	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	39.51404110621114	0.42	0.58	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	14.987177619848824	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	2.3884312878567195	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	18.098492040768146	0.54	0.46	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	23.111650436677934	1.0	0.0	0.96	0.04	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	11.313120633278249	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	17.225825895211642	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	16.581769598585606	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	15.553100278761395	1.0	0.0	0.76	0.24	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	20.53323221872897	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	8.628009241819232	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	14.229770455572856	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	30.862283208687224	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	23.88936739757124	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	7.842785524835236	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	18.583209453690777	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	15.399521350865385	1.0	0.0	0.96	0.04	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	24.466994494896728	0.48	0.52	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	9.45398702133644	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	12.429328364580561	1.0	0.0	1.0	0.0	0.0	0.0	0.2	0.8	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	9.805747825038678	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	35.69739399448565	1.0	0.0	0.88	0.12	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	17.31972623383147	0.52	0.48	0.0	0.0	1.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	11.488075748749573	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	8.11902118488674	0.62	0.38	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	26.064771055050247	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	10.18844830617011	0.38	0.62	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	5.90217686118115	0.88	0.12	0.04	0.96	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	23.748285804704807	0.78	0.22	0.38	0.38	0.24	0.0	0.62	0.38	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	32.266395624485206	0.0	1.0	0.0	0.72	0.0	0.28	0.72	0.28	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	16.53519230962402	0.98	0.02	0.12	0.88	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	28.865645515322292	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	20.60518041547796	0.88	0.12	0.02	0.98	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	17.23978812750525	0.98	0.02	0.98	0.0	0.0	0.02	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	26.15668355485481	1.0	0.0	1.0	0.0	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	11.784522368797674	0.52	0.48	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	22.58584861590392	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	18.59082576640283	0.06	0.94	0.0	0.54	0.02	0.44	0.56	0.44	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	0.6064082536780403	0.6	0.4	0.0	0.92	0.08	0.0	0.08	0.92	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	31.701842625980575	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	32.66186367471574	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	15.692829053433044	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	30.44527310713353	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	15.698784922795632	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	10.369949773982922	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	23.01945906315282	0.94	0.06	0.94	0.0	0.0	0.06	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	32.41481929768171	0.0	1.0	0.0	0.62	0.0	0.38	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	29.577173825692128	0.98	0.02	0.98	0.0	0.0	0.02	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	13.78428506855507	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	16.009177744409236	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	0.432160526381878	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	28.73443017374314	0.0	1.0	0.0	0.54	0.0	0.46	0.46	0.54	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	0.16730106760136187	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	11.562618967500214	0.02	0.98	0.02	0.54	0.0	0.44	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	4.159270325917742	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	6.081601494621172	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	20.750420594306032	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	8.897365328404833	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	10.571024254021829	0.42	0.58	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	0.2945292173546164	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	15.756218730535071	1.0	0.0	0.66	0.34	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	10.437943502824858	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	0.2474837523731078	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	29.324245727000136	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	14.004535728278231	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	11.504642998839879	1.0	0.0	0.92	0.08	0.0	0.0	0.92	0.08	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	1.1968661326369183	1.0	0.0	1.0	0.0	0.0	0.0	0.46	0.54	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	18.493214192433648	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	39.01872388299582	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	23.532033831905256	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	35.92276437055825	1.0	0.0	1.0	0.0	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	27.08587266662648	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	7.210083316174587	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	13.248479567700041	1.0	0.0	0.98	0.02	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	24.444316081330868	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	42.294258301100115	0.98	0.02	0.96	0.02	0.0	0.02	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	34.12317679558011	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	30.289771186355555	0.06	0.94	0.0	0.98	0.0	0.02	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	18.0265379612377	0.14	0.86	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	11.63300872377719	1.0	0.0	0.98	0.02	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	15.54748321389292	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	24.302390412231837	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	15.751627012423546	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	12.491319679913197	0.0	1.0	0.0	0.58	0.0	0.42	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	27.39792608215326	0.44	0.56	0.0	0.92	0.08	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	14.090435363489338	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	7.868876167520337	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	18.01237633706624	1.0	0.0	1.0	0.0	0.0	0.0	0.98	0.02	
