base_social_norm,eb_social_norm,Z,gens,mu,chi,eps,alpha,b,c,beta,generations,convergence_period,gamma_min,gamma_max,gamma_delta,gamma_center,average_cooperation,ALWAYS_COOPERATE,DISCRIMINATE,PARADOXICALLY_DISC,ALWAYS_DEFECT,Competitive,Cooperative
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(1, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,23.914,0.12,0.22,0.18,0.48,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(1, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,15.339,0.16,0.82,0.0,0.02,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(1, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,13.435,0.0,0.14,0.1,0.76,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(1, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,26.271,0.0,0.26,0.08,0.66,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(1, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,22.246,0.02,0.18,0.04,0.76,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(1, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,18.485,0.12,0.18,0.18,0.52,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(1, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,21.572,0.0,0.12,0.08,0.8,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,48.032,0.02,0.52,0.02,0.44,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,34.796,0.16,0.8,0.0,0.04,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,28.224,0.0,0.34,0.02,0.64,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,34.187,0.2,0.12,0.16,0.52,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,41.156,0.0,0.0,0.02,0.98,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,41.526,0.02,0.14,0.02,0.82,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,52.718,0.0,0.02,0.02,0.96,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,38.82,0.06,0.14,0.0,0.8,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,28.159,0.04,0.2,0.06,0.7,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,31.655,0.08,0.12,0.0,0.8,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,27.655,0.02,0.18,0.04,0.76,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,32.449,0.16,0.42,0.12,0.3,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,46.746,0.46,0.54,0.0,0.0,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,27.412,0.7,0.26,0.0,0.04,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,35.083,0.46,0.44,0.02,0.08,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,33.945,0.02,0.0,0.04,0.94,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,37.067,0.54,0.38,0.0,0.08,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,39.973,0.0,0.08,0.04,0.88,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,42.661,0.22,0.74,0.0,0.04,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (0, 0)], [(0, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,35.074,0.02,0.9,0.02,0.06,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,31.337,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,28.317,0.0,0.22,0.0,0.78,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,25.236,0.44,0.46,0.06,0.04,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,31.645,0.42,0.52,0.02,0.04,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,23.343,0.04,0.18,0.0,0.78,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,11.064,0.0,0.1,0.12,0.78,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,20.489,0.0,0.02,0.0,0.98,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,15.863,0.0,0.02,0.12,0.86,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,14.845,0.0,0.08,0.0,0.92,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,11.696,0.0,0.14,0.04,0.82,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,6.5,0.0,0.06,0.08,0.86,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,7.348,0.0,0.0,0.02,0.98,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,7.908,0.0,0.1,0.0,0.9,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,8.181,0.0,0.04,0.02,0.94,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,7.293,0.12,0.54,0.08,0.26,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,5.312,0.02,0.0,0.18,0.8,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,9.793,0.04,0.02,0.06,0.88,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,4.961,0.0,0.0,0.02,0.98,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,5.105,0.0,0.0,0.04,0.96,0,0
"[[0, 0], [1, 1]]","[[(0, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,7.386,0.0,0.0,0.08,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.791,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,12.378,0.0,0.0,0.04,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.105,0.04,0.1,0.02,0.84,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,23.727,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.072,0.0,0.08,0.0,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,6.021,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.038,0.0,0.02,0.02,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.308,0.12,0.06,0.0,0.82,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.522,0.02,0.0,0.08,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.686,0.04,0.0,0.02,0.94,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,49.114,0.0,0.92,0.08,0.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,38.723,0.02,0.0,0.86,0.12,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,46.881,0.0,0.16,0.1,0.74,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,42.706,0.0,0.0,0.98,0.02,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,47.647,0.0,0.04,0.02,0.94,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,46.438,0.1,0.9,0.0,0.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,35.476,0.02,0.0,0.16,0.82,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(1, 1), (1, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,44.097,0.0,0.0,1.0,0.0,0,0
